filename,title,description,external_domains_list
steam.communitygamelist.com_a56886c3.html,Steam Workshop::Ruthless Butcher of Ignorance,"The Butcher is ravenous and vile, but he also has a sentimental side. After defeating a particularly valiant foe, he has been known to pay tribute to the fallen by sparing some piece of their flesh--perhaps a hand, perhaps a piece of a face--and stitching it onto his own monstrous body.","['steamcommunity.com', 'cdn.jsdelivr.net', 'store.steampowered.com', 'blog.counter-strike.net', 'store.akamai.steamstatic.com', 'www.valvesoftware.com', 'help.steampowered.com', 'steamuserimages-a.akamaihd.net', 'community.akamai.steamstatic.com', 'cdn.akamai.steamstatic.com']"
steamcommnnity.com_936dfdf6.html,Trade offer with Luca,,['']
steamcommunity.comprofiles76561199164738635.l1ve709.com_f997dd4f.html,Steam TopluluÄu :: kali,,"['shared.fastly.steamstatic.com', 'steamcommunity.com', 'store.steampowered.com', 'www.valvesoftware.com', 'images.steamusercontent.com', 'help.steampowered.com', 'store.fastly.steamstatic.com', 'cdn.fastly.steamstatic.com', 'community.fastly.steamstatic.com', 'avatars.fastly.steamstatic.com']"
steamcommunllity.com_f3fb8a82.html,Steam Gift Activation,,['']
steamcommunrity.com_e161bc59.html,Rust on Steam,,[]
steamcommuntily.com_3757bdc1.html,Trade offer with  Plas,,['steamcommunity.com']
steamconmnunity.com_d652cd74.html,steamconmnunity.com,,['www.google.com']
steamconmunllty.com_63ca7c2a.html,Steam Gift Activation,,['']
steamecommunnity.com_5fb4b1c6.html,Steam Gift Activation,,['steamcommunity.com']
steamesconmmunity.com_16c47774.html,Steam Gift Activation,,['steamcommunity.com']
steamgift.info_b008655d.html,steamgift.info,,['www.google.com']
steammcommunuity.com_ab4df542.html,Сообщество Steam :: Takina,,['']
steamshortlink.com_23e50932.html,Steam Gift Activation,,['']
steanmcommrunity.com_bb94cbb5.html,Steam Gift Activation,,['steamcommunity.com']
stearncomnunity.com_4f84d9ac.html,Подарок в честь 12-летия Rust,,['']
stearncummunity.com_85c1bfb9.html,Trade offer with  Plas,,['']
steemcommunlity.com_323bd99e.html,Trade offer with a1zen,,['']
sterlingbiz.club_e43bbd82.html,Welcome,,['cdnjs.cloudflare.com']
store.wallpaperenginelive.com_95da360f.html,Steam Workshop,Store :: Wallpaper engine,"['steamcommunity.com', 'www.steampowered.com', 'store.steampowered.com', 'www.valvesoftware.com', 'partner.steamgames.com', 'twitter.com', 'help.steampowered.com', 'store.fastly.steamstatic.com']"
store.workshopfile.com_16cc7882.html,,,[]
store.workshopsearch.com_00a3a8f1.html,Steam Workshop:: AWP | RYOKO,,"['steamcommunity.com', 'blog.counter-strike.net', 'store.steampowered.com', 'login.workshopsearch.com', 'www.valvesoftware.com', 'help.steampowered.com', 'steamuserimages-a.akamaihd.net', 'store.cloudflare.steamstatic.com', 'community.cloudflare.steamstatic.com', 'cdn.cloudflare.steamstatic.com', 'i.imgur.com']"
strivers168.com_33bdcda5.html,Instagram,,[]
sumberrejekiban.com_82017052.html,Welcome,,['cdnjs.cloudflare.com']
supplieradvisor.ciamlogin.com_2ccceccc.html,Sign in to your account,,"['aadcdn.msauth.net', 'login.live.com', 'aadcdn.msftauth.net']"
supportcom.online_e2016b04.html,Dropbox - Sign in,,"['lp.cybeready.net', 'cdnjs.cloudflare.com', 'supportcom.online']"
supports-appield.art_e8a40839.html,iCloud,"Inicia sesión en iCloud para acceder a tus fotos, vídeos, documentos, notas, contactos y mucho más. Usa tu ID de Apple o crea una cuenta para empezar a usar los servicios de Apple.","['www.icloud.com', 'gateway.icloud.com', 'www.apple.com', 'cvws.icloud-content.com', 'ckdatabasews.icloud.com']"
surl.li_ed876ba3.html,Surli redirect page,,"['www.google.com', 'web-screen.com', 'pagead2.googlesyndication.com', 'surl.li', 'secom.com.ua', 'hyperhost.ua', 'steamcuommunity.com']"
survey.sogolytics.com_15824e57.html,Survey Participation,,"['cdnsurvey.sogolytics.com', 'support.mozilla.org', 'fonts.gstatic.com', 'maxcdn.bootstrapcdn.com', 'support.microsoft.com', 'support.google.com', 'sogolyticsqauc.sogolytics.com', 'support.apple.com']"
survey.workplace.fit_e58f49a0.html,Outlook,,['www.microsoft.com']
surveyheart.com_b4475f75.html,SurveyHeart,,"['browser.sentry-cdn.com', 'www.googletagmanager.com', 'fonts.googleapis.com', 'pagead2.googlesyndication.com']"
suscripcion-suspendida-2025.com_1312783c.html,,,['code.jquery.com']
sweetsix0.wixsite.com_0ebce989.html,Home | Verifyumailnow,,"['browser.sentry-cdn.com', 'static.parastorage.com', 'sweetsix0.wixsite.com', 'static.wixstatic.com', 'wix.com', 'www.wix.com', 'siteassets.parastorage.com']"
swingzbegonacervera.com_cd8f3179.html,Sport Shop – Swingz Lindy Shoes,,"['www.swingzbegonacervera.com', 'www.facebook.com', 'gmpg.org', 'www.gruposmz.es', 'www.google.com', 'instagram.com', 'www.googletagmanager.com', 'swingzbegonacervera.com', 'www.pinterest.com']"
sxhhtest.com_f7de085f.html,tpwallet免费安装|TP官方网站下载(TPWallet)官网|Tp怎么调节gas|tpwallet2025中国区|2025安卓TP|TP官方正版下载中国区|你的通用数字钱包,"TokenPocket官网是用户了解、下载和使用TokenPocket钱包的主要入口。官网提供了关于钱包的详细信息、功能介绍、常见问题解答（FAQ）、安全指南以及钱包的下载链接，帮助用户更好地管理数字资产并安全地参与区块链生态。TokenPocket官网是一个全面的信息平台，提供了钱包的介绍、下载、使用帮助及安全指引。无论是新用户还是资深区块链用户，都可以在官网找到所需的资源，帮助自己更高效、安全地管理数字资产。

","['m.sxhhtest.com', 'beian.miit.gov.cn', 'www.sxhhtest.com']"
szf0jj-vd.myshopify.com_eb4e67ef.html,Checkout - Helpdesk,,"['cdn.shopify.com', 'shopify.com', 'checkout.pci.shopifyinc.com', 'szf0jj-vd.myshopify.com', 'shop.app']"
szrjxkj.com_931392bc.html,éä¿è§£è¯»ï¼åºåé¾æ¯ä»ä¹ï¼_tpå®æ¹æ­£çä¸è½½,ä»ä¹æ¯åºåé¾ï¼ å¨ç®åçæ¯è¯­ä¸ï¼åºåé¾æ¯ä¸ç§åå¸å¼æ°æ®åºææ¯ï¼éå¸¸ç¨æ¥è®°å½ææäº¤ææ°æ®ãå®çä¸»è¦ç¹å¾å¨äºå»ä¸­å¿ååæ°æ®ä¸å¯ç¯¡æ¹æ§ï¼è¿æå³çæ²¡æåä¸ªå®ä½æ§å¶æ´ä¸ªç½ç»ç,"['www.szrjxkj.com', 'fonts.googleapis.com', 'm.szrjxkj.com']"
t55115.com_5f50432d.html,,,['sports-www.lxhelper.org']
t8kzr9mnn1qeveqn.bayareasantaclausexperience.com_8443_1bdc74a4.html,,,['sdfsdfsdfsdfsdf.stamba.com:2025']
talence.io_7e994549.html,"Java, Oracle, AWS, Digital Marketing Training and Certification","Talence Academy is the Best Software Training Institute for JAVA, Oracle, Python, AWS, UI/UX, Digital Marketing, Dell Boomi Courses with 100% Placement Assistance","['maxcdn.bootstrapcdn.com', 'ajax.googleapis.com', 'www.talence.io']"
tbpinio.pw_a5bf4815.html,Welcome,,[]
tecseti.com_2f4a8896.html,Webmail :: Welcome to Webmail,,"['webmail.earth-core.jp', 'ajax.googleapis.com']"
telegavideos.click_1487024a.html,TееnСPD,,"['telegram.org', 'telegavideos.click']"
telegify.cc_ad0717dc.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegramfg.cc_4961d3bc.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegramfy.cc_a1bab80b.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegramir.cc_29171719.html,Loading...,,[]
telegramlg.cc_c2c3b219.html,Loading...,,[]
telegrampw.cc_5f7023a2.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegrams-r.com_bb522155.html,ç¨æ·ç®¡çç³»ç»,,[]
telegramuo.cc_1f304588.html,Loading...,,[]
telegramvqc.cc_d9d2b67b.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegramxy.cc_11838f09.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
telegrrag.cc_2946361e.html,Loading...,,[]
telegrrm.vip_a62e747e.html,Telegram Support,,['core.telegram.org']
telegvrzb.cc_bc72b35c.html,Loading...,,[]
teronomy.bausper.com_343e3b23.html,,,[]
testing.notificationalerts.net_c9e0da81.html,Outlook,,['www.microsoft.com']
tg.teiem.com_e617a2c2.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,['web.telegram.org']
th.tkshopp.blog_f6db82df.html,,,['www.google.com']
thaicleangreen.com_83c51d02.html,,,[]
theherbocare.com_079935ed.html,Account Suspended,,['use.fontawesome.com']
thespotifypremiumapk.app_f6960a37.html,Spotify Premium APK V9.0.26.108 Download Enjoy The Best Music,"Spotify Premium APK is the best Mod that unlocks unlimited downloads & skips, blocks ads, and unleashes premium joy.",['thespotifypremiumapk.app']
thesweetoffer.com_6ca3a192.html,Site officiel unique de télépaiement | Amendes.gouv.fr,Seul site gouvernemental de paiement en ligne des amendes émises par les autorités françaises et comportant une référence de télépaiement.,"['cdnjs.cloudflare.com', 'www.dashoes.fr', 'stationnement.gouv.fr', 'www.service-public.fr', 'code.jquery.com', 'www.amendes.gouv.fr', 'www.legifrance.gouv.fr', 'www.antai.gouv.fr']"
theworkbooth.com_f83bb8dc.html,RAYBET雷竞技·(亚洲)官方网站,"✅「体验在线游戏乐趣」✅雷竞技是靠其简略好玩、把戏繁多的特征决定的,雷竞技平台不拘于文静和矜持,雷火电竞亚洲官网只用一只鼠标就可以让你彻底放松，享受乐趣,为用户提供最前沿的影视、明星动态等信息。","['www.sogou.com', 'p.ssl.qhimg.com', 'www.baidu.com']"
thomwin.com_43de4249.html,Telegram: Join Group Chat,,"['t.me', 'www.facebook.com', 'telegram.org']"
thousands-greece-petite.on-fleek.app_721a1fc1.html,Webmail,,"['alphatrade-options.com', 'code.jquery.com', 'www.YXNkYXNkQGdtYWlsLmNvbQ==', 'fac.corp.fortinet.com', 'ik.imagekit.io']"
tigo.bolivias.top_4512e5f8.html,"Incluye para tu hogar: Internet, TV & TelefonÃ­a | Tigo Bolivia","Con Tigo Bolivia adquiere servicios hogar que incluyen planes de internet, TV y telefonÃ­a. Â¡Ingresa y conoce todo lo que traemos para ti! Â¡Aprovecha!","['www.tigo.com.hn', 'script.crazyegg.com', 'www.tigo.cr', 'www.tigo.com.bo', 'www.tigo.com.co', 'www.tigo.com.pa', 'www.tigosports.com.bo', 'www.tigo.com.ni', 'securepubads.g.doubleclick.net', 'mi.tigo.com.bo', 'www.tigo.com.gt', 'tigomoney.com', 'www.google.com', 'micuenta.tigo.com.bo', 'www.googletagmanager.com', 'ayuda.tigo.com.bo', 'www.tigo.com.sv', 'www.tigo.com.py']"
tiktok.whsirb.com_4a75324e.html,,,[]
times2invest.com_d04f9330.html,Account Suspended,,"['use.fontawesome.com', 'www.newgenhost.com']"
tiny.cc_958a701c.html,Mystery Link,,"['cdnjs.cloudflare.com', 'blog.tiny.cc', 'tiny.cc', 'resources.infolinks.com', 'twitter.com', 'fonts.googleapis.com', 'tinycc.com']"
tk3308.com_b71bb3dc.html,Tiktok,,[]
tkscshopc.com_96604c32.html,"TK-Store | buy, sell and discover on TK",,"['seller-us.tiktok.com', 'shop-academy-us.tiktok.com', 'www.tiktok.com', 'shop.tiktok.com']"
token2.usokxa.com_f37f673a.html,æ±æ­ï¼ç«ç¹å·²æå,,[]
tokenp0ckkt.click_7b27e3b8.html,"TokenPocket - ä½ çéç¨æ°å­é±å | TPé±å-ETHé±å-BTCé±å-BSCé±å-HECOé±å-OKExChainé±å-Polkadoté±å-Kusama é±å-DeFié±å-Layer
			2é±å-EOSé±å-TRXé±å",TokenPocketæ¯å¨çæå¤§çæ°å­è´§å¸é±åï¼æ¯æåæ¬BTCãETHãBSCãHECOãTRONãOKExChainãPolkadotãKusamaãEOSç­å¨åçææä¸»æµå¬é¾åLayer 2ï¼å·²ä¸ºå¨çè¿åä¸ç¨æ·æä¾å¯ä¿¡èµçæ°å­è´§å¸èµäº§ç®¡çæå¡ï¼ä¹æ¯å½åDeFiç¨æ·å¿å¤çå·¥å·é±åã,"['rex.tokenpocket.pro', 'dfox.tokenpocket.pro', 'www.bloks.io', 'beian.miit.gov.cn', 'github.tokenpocket.pro', 'www.iostabc.com', 'bos.bloks.io', 'tp-statics.tokenpocket.pro', 'www.keypal.pro', 'discord.com', 'www.transit.finance', 'twitter.com', 'account-creator.tokenpocket.pro', 'fans.tokenpocket.pro', 'mp.weixin.qq.com', 'key.tokenpocket.pro', 'github.com', 'account.tokenpocket.pro', 'tokenpocket-gm.medium.com', 't.me', 'developers.eos.io']"
tokmn.im_5279eead.html,imtoken,,[]
tokzen.im_2521b126.html,imToken | Ethereum & Bitcoin Wallet,"imToken is a reliable and intuitive digital wallet trusted by millions. It supports BTC, ETH, BNB, TRX, DOT, MATIC, LTC, BCH, ATOM, OP, FIL, ARB, EOS, KSM, XTZ, CKB and many other tokens. It also allows you to swap token and use DApp right from the wallet","['discord.com', 'www.ethereum.org', 'entethalliance.org', 'etherscan.io', 'new.consensys.net', 'github.com', 'cosmos.network', 'zksync.io', 'twitter.com', 'polkadot.network', 'shop42404838.m.youzan.com', 'walletconnect.com', 'imtoken.fans', 'medium.com', 'slowmist.com']"
totalcleaner.digital_5149d994.html,Account suspend,,[]
tpwalle.vip_54ddbd7b.html,imToken å®ç½ï½ä»¥å¤ªååæ¯ç¹å¸åºåé¾é±å,"imToken å¨çé¢åçåºåé¾é±åï¼ä¸ºåä¸ç¨æ·æä¾å¯ä¿¡èµçæå¡ï¼å¸®å©ä½ å®å¨ç®¡çæ¯ç¹å¸, ä»¥å¤ªå, ATOM, EOS, TRX, CKB, BCH, LTC, DOT, KSM, FIL ç­èµäº§ï¼å¹¶æ¯æå¸å¸åæ¢å DApp æµè§å¨ã",[]
track.redttd.com_838f86ec.html,,,"['www.facebook.com', 'cdn.jsdelivr.net']"
track.senderbulk.com_e13beb4f.html,Home | Login,,"['www.argenta.be', 'node508.namehero.net']"
training.proabled.com_fd57ddc4.html,,,['code.jquery.com']
transportanfrage.de_446c8e21.html,STRATO - Domain not available,,['www.strato.de']
trbinace.lotgin.com_8d066074.html,Account Suspended,,['use.fontawesome.com']
trezor.io.in_7da40ef4.html,Trezor Hardware Wallet (Official) | Bitcoin & Crypto Security,"The safest cold storage wallets for crypto security and financial independence. Easily use, store, and protect Bitcoins.","['satoshilabs.com', 'trezor.io', 'github.com', 'www.facebook.com', 'sgtm.trezor.io', 'www.youtube.com', 'www.tiktok.com', 'open.spotify.com']"
trinidadtobagohelpcenter.cechire.com_d2847509.html,Login to Amazon,,['images-eu.ssl-images-amazon.com']
trxcivil.com_e9611f17.html,Wetransfer - Partage de document.,,[]
ts757.cc_c9a8ff3b.html,,,['cejhu.wzk.im']
ubaregister.com.ng_074f7f85.html,Account Suspended,,['use.fontawesome.com']
unilatina.edu.co_ee105e8d.html,,,['static.chasecdn.com']
uniswap-interface-git-revert-307a995-uniswap.vercel.app_eca0115d.html,Uniswap Interface,,[]
uniswap.pi.cp0x.com_f0bdeec5.html,Uniswap Interface,Swap or provide liquidity on the Uniswap Protocol,['www.google-analytics.com']
unity-quetes.com_620c7cd0.html,Account Suspended,,['use.fontawesome.com']
unlock.centre-help-pages.cloud_121a8a34.html,Meta | Facebook,"We have received several reports that your account violates our terms of service and community guidelines. As a result, your account will be sent for verification.",[]
update-nt.com_87f6c1e0.html,Log in to your PayPal account,,['update-nt.com']
upgov.net_11114725.html,,,[]
url.emailprotection.link_3cb2e456.html,Scanning,,[]
url.in.th_0e37299c.html,ลิงก์ที่ไม่ใช้งาน - url.in.th - เว็บย่อลิงค์ ย่อลิงค์ ฟรี ไม่มีหมดอายุ,This link has been marked as inactive and cannot currently be used.,"['static.cloudflareinsights.com', 'url.in.th']"
urlra.com_35e9fe54.html,Inactive Link - URLra.com - Premium URL Shortener - Bio Pages & QR Codes,This link has been marked as inactive and cannot currently be used.,['urlra.com']
us-bank-cancel-transaction.com_1b00eb67.html,Standalone Login,,[]
us46031ymj.us08ap85c1.co_6179265f.html,,,[]
uuex.qkqlwkmx.top_4aeab9b2.html,æ²¡ææ¾å°ç«ç¹,,[]
v1-ledgerlive.com_c6082e73.html,Ledger Live,,"['code.jquery.com', 'cdn.jsdelivr.net']"
v2r.wwwzls.pp.ua_fa7417b6.html,World Trade Organization - Home page - Global trade,"Global trade - The World Trade Organization (WTO) deals with the global rules of trade between nations. Its main function is to ensure that global trade flows smoothly, predictably and freely as possible.","['onlinebookshop.wto.org', 'www.googletagmanager.com', 'www.wto.org', 'search.wto.org']"
vbgjww.hh8sfwsx.cf_b06b5513.html,æµ·å¤é¢é_å¤®è§ç½(cctv.com),å¤®è§ç½æµ·å¤é¢éï¼global.cctv.comï¼æ¯å¤®è§ç½æä¸ä»¥é¢åæµ·å¤ç¨æ·ä¸ºä¸»ï¼å¯¹å¤å±ç¤ºæ°æ¶ä»£ä¸­å½æ°é£è²ãä¸­åä¼ç§ä¼ ç»æåç­åå®¹çèåå¹³å°ã,"['big5.cctv.com', 'r.img.cctvpic.com', 'p1.img.cctvpic.com', 'p3.img.cctvpic.com', 'js.data.cctv.com', 'p2.img.cctvpic.com', 'english.cctv.com', 'global.cctv.com', 'ip.apps.cntv.cn', 'g.alicdn.com', 'www.facebook.com', 'www.cctv.com', 'www.youtube.com', 'twitter.com', 'p5.img.cctvpic.com', 'www.instagram.com', 'p4.img.cctvpic.com']"
verdeblufuscaldo.it_0489281a.html,Customer area : Manage your account | Nickel,,[]
verificationoultook365s.com_654d2812.html,Domain has been seized,,"['support.microsoft.com', 'blogs.microsoft.com', 'www.noticeofpleadings.com']"
vhhczqvfgp.top_cee40324.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
vhzl56.webwave.dev_62df0bd6.html,Identifiez-vous,,[]
vip70287.com_6a5d15cd.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
vn.run_30b44fd1.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
vumcftxq.link_31f802e7.html,Telegram Web,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
w12377.com_1df8cbda.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
